Timestamp,Data
2024-11-07 00:12:00,"((array([1030, 1030, 1030, ..., 1124, 1124, 1124]), array([1535, 1535, 1535, ..., 1553, 1553, 1553]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 00:13:00,"((array([770, 770, 770, ..., 874, 874, 874]), array([913, 913, 913, ..., 925, 925, 925]), array([ 2,  3,  4, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00045 , 0.000225, 0.000105]))"
2024-11-07 00:13:00,"((array([102, 102, 102, ..., 206, 206, 206]), array([950, 950, 950, ..., 962, 962, 962]), array([ 1,  2,  3, ..., 10, 11, 12])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00105 , 0.00045 , 0.000105]))"
2024-11-07 00:16:00,"((array([841, 841, 841, ..., 935, 935, 935]), array([1059, 1059, 1059, ..., 1077, 1077, 1077]), array([ 0,  1,  2, ..., 10, 11, 12])), array([1.125e-04, 2.250e-04, 2.250e-04, ..., 2.250e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 00:16:00,"((array([674, 674, 674, ..., 778, 778, 778]), array([761, 761, 761, ..., 773, 773, 773]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 00:17:00,"((array([ 948,  948,  948, ..., 1052, 1052, 1052]), array([1063, 1063, 1063, ..., 1075, 1075, 1075]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 00:17:00,"((array([101, 101, 101, ..., 205, 205, 205]), array([922, 922, 922, ..., 934, 934, 934]), array([ 1,  2,  3, ..., 10, 11, 12])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.0021 , 0.0009 , 0.00021]))"
2024-11-07 00:17:00,"((array([122, 122, 122, ..., 216, 216, 216]), array([1201, 1201, 1201, ..., 1219, 1219, 1219]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.0015   ]))"
2024-11-07 00:18:00,"((array([1116, 1116, 1116, ..., 1228, 1228, 1228]), array([1275, 1275, 1275, ..., 1291, 1291, 1291]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0021, 0.0045, 0.0045, ..., 0.006 , 0.006 , 0.006 ]))"
2024-11-07 00:18:00,"((array([573, 573, 573, ..., 667, 667, 667]), array([1709, 1709, 1709, ..., 1727, 1727, 1727]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 00:20:00,"((array([497, 497, 497, ..., 591, 591, 591]), array([1674, 1674, 1674, ..., 1692, 1692, 1692]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.0015   ]))"
2024-11-07 00:21:00,"((array([509, 509, 509, ..., 613, 613, 613]), array([467, 467, 467, ..., 479, 479, 479]), array([ 0,  1,  2, ...,  9, 10, 11])), array([0.0021 , 0.0021 , 0.0021 , ..., 0.0009 , 0.0009 , 0.00021]))"
2024-11-07 00:23:00,"((array([603, 603, 603, ..., 707, 707, 707]), array([1671, 1671, 1671, ..., 1683, 1683, 1683]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 00:23:00,"((array([1024, 1024, 1024, ..., 1128, 1128, 1128]), array([1421, 1421, 1421, ..., 1433, 1433, 1433]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 00:23:00,"((array([746, 746, 746, ..., 840, 840, 840]), array([1908, 1908, 1908, ..., 1926, 1926, 1926]), array([ 0,  1,  2, ...,  9, 10, 11])), array([2.250e-04, 2.250e-04, 1.125e-03, ..., 2.250e-04, 1.125e-04,
       5.250e-05]))"
2024-11-07 00:23:00,"((array([ 902,  902,  902, ..., 1006, 1006, 1006]), array([1049, 1049, 1049, ..., 1061, 1061, 1061]), array([ 4,  5,  6, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.003   , 0.00045 , 0.000225]))"
2024-11-07 00:23:00,"((array([ 902,  902,  902, ..., 1006, 1006, 1006]), array([1049, 1049, 1049, ..., 1061, 1061, 1061]), array([ 4,  5,  6, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.003   , 0.00045 , 0.000225]))"
2024-11-07 00:27:00,"((array([1070, 1070, 1070, ..., 1164, 1164, 1164]), array([1118, 1118, 1118, ..., 1136, 1136, 1136]), array([ 3,  4,  5, ..., 11, 12, 13])), array([1.125e-04, 2.250e-04, 2.250e-04, ..., 1.500e-03, 2.250e-04,
       5.250e-05]))"
2024-11-07 00:28:00,"(None, {'Timestamp': Timestamp('2024-11-07 00:28:00'), 'Report': 'DBN UA /OV DBN/TM 0028/FL150/TP BE9L/TA M04/TB NEG/IC TRACE RIME/RM ZTLFD-20', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=32.5644, lon=-82.985298), 'Altitude': Altitude(err=None, min=10000, max=20000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=10000, max=20000))})"
2024-11-07 01:00:00,"((array([828, 828, 828, ..., 922, 922, 922]), array([879, 879, 879, ..., 897, 897, 897]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 01:00:00,"((array([799, 799, 799, ..., 893, 893, 893]), array([ 988,  988,  988, ..., 1006, 1006, 1006]), array([ 0,  1,  2, ...,  9, 10, 11])), array([2.250e-04, 2.250e-04, 1.125e-03, ..., 2.250e-04, 1.125e-04,
       5.250e-05]))"
2024-11-07 01:02:00,"((array([729, 729, 729, ..., 833, 833, 833]), array([867, 867, 867, ..., 879, 879, 879]), array([ 3,  4,  5, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.003   , 0.00045 , 0.000225]))"
2024-11-07 01:02:00,"((array([574, 574, 574, ..., 678, 678, 678]), array([1881, 1881, 1881, ..., 1893, 1893, 1893]), array([ 0,  1,  2, ...,  9, 10, 11])), array([0.0021 , 0.0021 , 0.0021 , ..., 0.0009 , 0.0009 , 0.00021]))"
2024-11-07 01:03:00,"((array([484, 484, 484, ..., 588, 588, 588]), array([1861, 1861, 1861, ..., 1873, 1873, 1873]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 01:04:00,"((array([886, 886, 886, ..., 990, 990, 990]), array([1250, 1250, 1250, ..., 1262, 1262, 1262]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 01:04:00,"((array([533, 533, 533, ..., 627, 627, 627]), array([1756, 1756, 1756, ..., 1774, 1774, 1774]), array([ 0,  1,  2, ..., 10, 11, 12])), array([1.125e-04, 2.250e-04, 2.250e-04, ..., 2.250e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 01:04:00,"((array([541, 541, 541, ..., 635, 635, 635]), array([1717, 1717, 1717, ..., 1735, 1735, 1735]), array([ 3,  4,  5, ..., 11, 12, 13])), array([1.125e-04, 2.250e-04, 2.250e-04, ..., 1.500e-03, 2.250e-04,
       5.250e-05]))"
2024-11-07 01:04:00,"((array([476, 476, 476, ..., 580, 580, 580]), array([907, 907, 907, ..., 919, 919, 919]), array([ 0,  1,  2, ...,  9, 10, 11])), array([0.00105 , 0.00105 , 0.00105 , ..., 0.00045 , 0.00045 , 0.000105]))"
2024-11-07 01:05:00,"(None, {'Timestamp': Timestamp('2024-11-07 01:05:00'), 'Report': 'DEN UA /OV DEN270015/TM 0105/FL145/TP BE9L/SK TOPS 145/TA -10/TB NEG/IC LGT RIME/RM SFC-145 DURC', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=39.861243347516535, lon=-104.99846872129619), 'Altitude': Altitude(err=None, min=9500, max=19500), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=9500, max=19500))})"
2024-11-07 01:06:00,"((array([515, 515, 515, ..., 619, 619, 619]), array([1873, 1873, 1873, ..., 1885, 1885, 1885]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 01:09:00,"((array([ 967,  967,  967, ..., 1071, 1071, 1071]), array([1355, 1355, 1355, ..., 1367, 1367, 1367]), array([ 8,  9, 10, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.003  ]))"
2024-11-07 01:12:00,"((array([460, 460, 460, ..., 564, 564, 564]), array([1841, 1841, 1841, ..., 1853, 1853, 1853]), array([ 2,  3,  4, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00045 , 0.000225, 0.000105]))"
2024-11-07 01:13:00,"((array([458, 458, 458, ..., 570, 570, 570]), array([1848, 1848, 1848, ..., 1864, 1864, 1864]), array([ 2,  3,  4, ..., 11, 12, 13])), array([0.0042 , 0.009  , 0.009  , ..., 0.0042 , 0.0009 , 0.00042]))"
2024-11-07 01:13:00,"((array([576, 576, 576, ..., 680, 680, 680]), array([1919, 1919, 1919, ..., 1931, 1931, 1931]), array([ 1,  2,  3, ..., 10, 11, 12])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00105 , 0.00045 , 0.000105]))"
2024-11-07 01:14:00,"(None, {'Timestamp': Timestamp('2024-11-07 01:14:00'), 'Report': 'MLB UA /OV MLB/TM 0114/FL020/TP C172/SK FEW015/TB SMOOTH', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=28.1028, lon=-80.645302), 'Altitude': Altitude(err=None, min=0, max=7000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=0, max=7000))})"
2024-11-07 01:15:00,"((array([875, 875, 875, ..., 969, 969, 969]), array([977, 977, 977, ..., 995, 995, 995]), array([ 0,  1,  2, ...,  9, 10, 11])), array([1.125e-03, 1.125e-03, 1.500e-03, ..., 1.125e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 01:16:00,"((array([505, 505, 505, ..., 609, 609, 609]), array([1123, 1123, 1123, ..., 1135, 1135, 1135]), array([ 0,  1,  2, ...,  8,  9, 10])), array([0.006  , 0.006  , 0.006  , ..., 0.00045, 0.00021, 0.00021]))"
2024-11-07 01:16:00,"((array([690, 690, 690, ..., 794, 794, 794]), array([1957, 1957, 1957, ..., 1969, 1969, 1969]), array([ 2,  3,  4, ..., 11, 12, 13])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.0009 , 0.00045, 0.00021]))"
2024-11-07 01:18:00,"((array([ 913,  913,  913, ..., 1017, 1017, 1017]), array([1061, 1061, 1061, ..., 1073, 1073, 1073]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 01:18:00,"((array([ 913,  913,  913, ..., 1017, 1017, 1017]), array([1061, 1061, 1061, ..., 1073, 1073, 1073]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 01:24:00,"((array([593, 593, 593, ..., 687, 687, 687]), array([1916, 1916, 1916, ..., 1934, 1934, 1934]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 01:24:00,"((array([588, 588, 588, ..., 692, 692, 692]), array([1919, 1919, 1919, ..., 1931, 1931, 1931]), array([ 2,  3,  4, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00045 , 0.000225, 0.000105]))"
2024-11-07 01:24:00,"((array([403, 403, 403, ..., 507, 507, 507]), array([1796, 1796, 1796, ..., 1808, 1808, 1808]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 01:25:00,"((array([466, 466, 466, ..., 570, 570, 570]), array([1800, 1800, 1800, ..., 1812, 1812, 1812]), array([ 3,  4,  5, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.003   , 0.00045 , 0.000225]))"
2024-11-07 01:26:00,"((array([ 973,  973,  973, ..., 1077, 1077, 1077]), array([1274, 1274, 1274, ..., 1286, 1286, 1286]), array([ 4,  5,  6, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.003   , 0.00045 , 0.000225]))"
2024-11-07 01:27:00,"((array([ 940,  940,  940, ..., 1034, 1034, 1034]), array([1301, 1301, 1301, ..., 1319, 1319, 1319]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 01:27:00,"((array([ 913,  913,  913, ..., 1017, 1017, 1017]), array([1121, 1121, 1121, ..., 1133, 1133, 1133]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 01:29:00,"((array([363, 363, 363, ..., 457, 457, 457]), array([1673, 1673, 1673, ..., 1691, 1691, 1691]), array([0, 1, 2, ..., 7, 8, 9])), array([1.50e-03, 1.50e-03, 1.50e-03, ..., 5.25e-05, 5.25e-05, 5.25e-05]))"
2024-11-07 02:01:00,"((array([ 953,  953,  953, ..., 1047, 1047, 1047]), array([1812, 1812, 1812, ..., 1830, 1830, 1830]), array([ 0,  1,  2, ...,  8,  9, 10])), array([1.125e-03, 1.500e-03, 1.500e-03, ..., 1.125e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 02:01:00,"((array([1062, 1062, 1062, ..., 1156, 1156, 1156]), array([1293, 1293, 1293, ..., 1311, 1311, 1311]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 02:01:00,"((array([822, 822, 822, ..., 916, 916, 916]), array([1880, 1880, 1880, ..., 1898, 1898, 1898]), array([ 0,  1,  2, ...,  9, 10, 11])), array([2.250e-04, 2.250e-04, 1.125e-03, ..., 2.250e-04, 1.125e-04,
       5.250e-05]))"
2024-11-07 02:03:00,"((array([ 953,  953,  953, ..., 1047, 1047, 1047]), array([1713, 1713, 1713, ..., 1731, 1731, 1731]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 02:04:00,"((array([630, 630, 630, ..., 734, 734, 734]), array([749, 749, 749, ..., 761, 761, 761]), array([ 3,  4,  5, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.003   , 0.00045 , 0.000225]))"
2024-11-07 02:06:00,"((array([1150, 1150, 1150, ..., 1262, 1262, 1262]), array([1307, 1307, 1307, ..., 1323, 1323, 1323]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0021, 0.0045, 0.0045, ..., 0.006 , 0.006 , 0.0021]))"
2024-11-07 02:07:00,"(None, {'Timestamp': Timestamp('2024-11-07 02:07:00'), 'Report': 'SFB UA /OV SFB/TM 0207/FL010/TP P28A/SK CLR/TB NEG/RM VFR', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=28.7775993347168, lon=-81.23750305175781), 'Altitude': Altitude(err=None, min=0, max=6000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=0, max=6000))})"
2024-11-07 02:07:00,"((array([1098, 1098, 1098, ..., 1210, 1210, 1210]), array([1014, 1014, 1014, ..., 1030, 1030, 1030]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0021, 0.0045, 0.0045, ..., 0.006 , 0.006 , 0.006 ]))"
2024-11-07 02:08:00,"((array([544, 544, 544, ..., 648, 648, 648]), array([1325, 1325, 1325, ..., 1337, 1337, 1337]), array([ 3,  4,  5, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.003   , 0.00045 , 0.000225]))"
2024-11-07 02:08:00,"((array([ 0,  0,  0, ..., 89, 89, 89]), array([2301, 2301, 2301, ..., 2355, 2355, 2355]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0021, 0.0045, 0.0045, ..., 0.006 , 0.006 , 0.0021]))"
2024-11-07 02:08:00,"(None, {'Timestamp': Timestamp('2024-11-07 02:08:00'), 'Report': 'SXU UA /OV ABQ090115 /TM 0208 /FL410 /TP UNKN /WV 104245KT /TB NEG /RM SMOOTH', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=35.01753064252589, lon=-104.26996851774794), 'Altitude': Altitude(err=None, min=36000, max=45000), 'Aircraft': <Aircraft.UNKN: 'UNKN'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=36000, max=45000))})"
2024-11-07 02:11:00,"((array([1065, 1065, 1065, ..., 1169, 1169, 1169]), array([1819, 1819, 1819, ..., 1831, 1831, 1831]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 02:11:00,"((array([1204, 1204, 1204, ..., 1308, 1308, 1308]), array([1295, 1295, 1295, ..., 1307, 1307, 1307]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 02:11:00,"((array([619, 619, 619, ..., 713, 713, 713]), array([746, 746, 746, ..., 764, 764, 764]), array([ 0,  1,  2, ...,  9, 10, 11])), array([1.125e-03, 1.125e-03, 1.500e-03, ..., 1.125e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 02:12:00,"((array([193, 193, 193, ..., 287, 287, 287]), array([1885, 1885, 1885, ..., 1903, 1903, 1903]), array([ 0,  1,  2, ...,  9, 10, 11])), array([2.250e-04, 2.250e-04, 1.125e-03, ..., 2.250e-04, 1.125e-04,
       5.250e-05]))"
2024-11-07 02:12:00,"((array([158, 158, 158, ..., 252, 252, 252]), array([1890, 1890, 1890, ..., 1908, 1908, 1908]), array([ 0,  1,  2, ...,  9, 10, 11])), array([2.250e-04, 2.250e-04, 1.125e-03, ..., 2.250e-04, 1.125e-04,
       5.250e-05]))"
2024-11-07 02:13:00,"((array([517, 517, 517, ..., 611, 611, 611]), array([1752, 1752, 1752, ..., 1770, 1770, 1770]), array([ 0,  1,  2, ..., 10, 11, 12])), array([1.125e-04, 2.250e-04, 2.250e-04, ..., 2.250e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 02:13:00,"((array([1063, 1063, 1063, ..., 1175, 1175, 1175]), array([1006, 1006, 1006, ..., 1022, 1022, 1022]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0021, 0.0045, 0.0045, ..., 0.006 , 0.006 , 0.0021]))"
